AirportFrom,DayOfWeek,Dept_perDay
AVP,1,27
AVP,2,27
AVP,3,33
AVP,4,33
AVP,5,31
AVP,6,21
AVP,7,27
AZO,1,32
AZO,2,32
AZO,3,41
AZO,4,41
AZO,5,37
AZO,6,30
AZO,7,30
BDL,1,309
BDL,2,305
BDL,3,382
BDL,4,388
BDL,5,367
BDL,6,242
BDL,7,287
BET,1,12
BET,2,12
BET,3,15
BET,4,15
BET,5,13
BET,6,9
BET,7,8
BFL,1,36
BFL,2,37
BFL,3,45
BFL,4,45
BFL,5,43
BFL,6,32
BFL,7,38
BGM,1,10
BGM,2,10
BGM,3,13
BGM,4,13
BGM,5,11
BGM,6,7
BGM,7,10
BGR,1,4
BGR,2,4
BGR,3,5
BGR,4,5
BGR,5,5
BGR,6,3
BGR,7,6
BHM,1,238
BHM,2,236
BHM,3,295
BHM,4,297
BHM,5,277
BHM,6,182
BHM,7,231
BIL,1,42
BIL,2,40
BIL,3,52
BIL,4,53
BIL,5,47
BIL,6,32
BIL,7,40
BIS,1,44
BIS,2,44
BIS,3,55
BIS,4,55
BIS,5,51
BIS,6,33
BIS,7,42
BKG,1,7
BKG,2,6
BKG,3,8
BKG,4,8
BKG,5,9
BKG,6,14
BKG,7,8
BLI,1,4
BLI,3,5
BLI,4,5
BLI,5,5
BLI,6,3
BLI,7,4
BMI,1,52
BMI,2,54
BMI,3,62
BMI,4,70
BMI,5,63
BMI,6,48
BMI,7,56
BNA,1,593
BNA,2,586
BNA,3,738
BNA,4,747
BNA,5,668
BNA,6,441
BNA,7,580
BOI,1,165
BOI,2,161
BOI,3,204
BOI,4,206
BOI,5,186
BOI,6,128
BOI,7,158
BOS,1,1303
BOS,2,1274
BOS,3,1613
BOS,4,1638
BOS,5,1530
BOS,6,919
BOS,7,1162
BQK,1,12
BQK,2,12
BQK,3,15
BQK,4,15
BQK,5,13
BQK,6,8
BQK,7,12
BQN,1,18
BQN,2,18
BQN,3,19
BQN,4,23
BQN,5,23
BQN,6,18
BQN,7,18
BRO,1,28
BRO,2,26
BRO,3,32
BRO,4,35
BRO,5,33
BRO,6,27
BRO,7,26
BRW,1,8
BRW,2,8
BRW,3,10
BRW,4,15
BRW,5,10
BRW,6,9
BRW,7,8
BTM,1,8
BTM,2,8
BTM,3,10
BTM,4,10
BTM,5,9
BTM,6,7
BTM,7,8
BTR,1,102
BTR,2,98
BTR,3,120
BTR,4,127
BTR,5,121
BTR,6,79
BTR,7,91
BTV,1,69
BTV,2,67
BTV,3,86
BTV,4,86
BTV,5,79
BTV,6,62
BTV,7,74
BUF,1,256
BUF,2,252
BUF,3,318
BUF,4,324
BUF,5,310
BUF,6,227
BUF,7,251
BUR,1,298
BUR,2,294
BUR,3,370
BUR,4,373
BUR,5,332
BUR,6,198
BUR,7,282
BWI,1,1163
BWI,2,1138
BWI,3,1440
BWI,4,1464
BWI,5,1351
BWI,6,930
BWI,7,1079
BZN,1,48
BZN,2,46
BZN,3,56
BZN,4,61
BZN,5,56
BZN,6,43
BZN,7,49
CAE,1,92
CAE,2,90
CAE,3,113
CAE,4,115
CAE,5,106
CAE,6,78
CAE,7,89
CAK,1,103
CAK,2,102
CAK,3,123
CAK,4,129
CAK,5,119
CAK,6,82
CAK,7,101
CDC,1,8
CDC,2,8
CDC,3,11
CDC,4,10
CDC,5,10
CDC,6,4
CDC,7,4
CDV,1,8
CDV,2,8
CDV,3,10
CDV,4,10
CDV,5,7
CDV,6,6
CDV,7,8
CEC,1,12
CEC,2,12
CEC,3,15
CEC,4,15
CEC,5,12
CEC,6,10
CEC,7,12
CHA,1,50
CHA,2,50
CHA,3,60
CHA,4,63
CHA,5,58
CHA,6,36
CHA,7,46
CHO,1,12
CHO,2,12
CHO,3,15
CHO,4,15
CHO,5,13
CHO,6,8
CHO,7,12
CHS,1,136
CHS,2,134
CHS,3,167
CHS,4,168
CHS,5,158
CHS,6,116
CHS,7,128
CIC,1,16
CIC,2,16
CIC,3,20
CIC,4,20
CIC,5,20
CIC,6,12
CIC,7,16
CID,1,65
CID,2,67
CID,3,84
CID,4,80
CID,5,74
CID,6,44
CID,7,63
CLD,1,24
CLD,2,24
CLD,3,30
CLD,4,30
CLD,5,25
CLD,6,12
CLD,7,18
CLE,1,687
CLE,2,645
CLE,3,802
CLE,4,857
CLE,5,761
CLE,6,431
CLE,7,600
CLL,1,4
CLL,2,4
CLL,3,5
CLL,4,5
CLL,5,5
CLL,6,4
CLL,7,4
CLT,1,1446
CLT,2,1435
CLT,3,1908
CLT,4,1925
CLT,5,1810
CLT,6,1197
CLT,7,1412
CMH,1,361
CMH,2,354
CMH,3,442
CMH,4,458
CMH,5,423
CMH,6,271
CMH,7,348
CMI,1,24
CMI,2,24
CMI,3,30
CMI,4,30
CMI,5,27
CMI,6,20
CMI,7,24
CMX,1,8
CMX,2,8
CMX,3,10
CMX,4,10
CMX,5,10
CMX,6,8
CMX,7,8
COD,1,12
COD,2,12
COD,3,15
COD,4,15
COD,5,15
COD,6,12
COD,7,12
COS,1,138
COS,2,134
COS,3,170
COS,4,170
COS,5,158
COS,6,119
COS,7,142
COU,1,12
COU,2,12
COU,3,15
COU,4,15
COU,5,15
COU,6,8
COU,7,12
CPR,1,24
CPR,2,24
CPR,3,30
CPR,4,30
CPR,5,26
CPR,6,20
CPR,7,22
CRP,1,96
CRP,2,92
CRP,3,114
CRP,4,120
CRP,5,109
CRP,6,70
CRP,7,88
CRW,1,52
CRW,2,54
CRW,3,63
CRW,4,71
CRW,5,63
CRW,6,44
CRW,7,44
CSG,1,24
CSG,2,24
CSG,3,30
CSG,4,30
CSG,5,27
CSG,6,20
CSG,7,24
CVG,1,645
CVG,2,635
CVG,3,800
CVG,4,813
CVG,5,720
CVG,6,471
CVG,7,624
CWA,1,20
CWA,2,20
CWA,3,25
CWA,4,25
CWA,5,23
CWA,6,12
CWA,7,16
CYS,1,4
CYS,2,4
CYS,3,5
CYS,4,5
CYS,5,5
CYS,6,4
CYS,7,4
DAB,1,18
DAB,2,18
DAB,3,23
DAB,4,22
DAB,5,20
DAB,6,16
DAB,7,18
DAL,1,545
DAL,2,543
DAL,3,682
DAL,4,685
DAL,5,577
DAL,6,324
DAL,7,482
DAY,1,172
DAY,2,165
DAY,3,206
DAY,4,214
DAY,5,198
DAY,6,131
DAY,7,158
DBQ,1,4
DBQ,2,4
DBQ,3,5
DBQ,4,5
DBQ,5,5
DBQ,7,4
DCA,1,978
DCA,2,976
DCA,3,1241
DCA,4,1232
DCA,5,1110
DCA,6,655
DCA,7,881
DEN,1,2670
DEN,2,2649
DEN,3,3306
DEN,4,3338
DEN,5,3099
DEN,6,2192
DEN,7,2589
DFW,1,2967
DFW,2,2944
DFW,3,3702
DFW,4,3704
DFW,5,3399
DFW,6,2550
DFW,7,2888
DHN,1,16
DHN,2,16
DHN,3,20
DHN,4,20
DHN,5,18
DHN,6,12
DHN,7,16
DLH,1,30
DLH,2,30
DLH,3,38
DLH,4,38
DLH,5,36
DLH,6,27
DLH,7,25
DRO,1,39
DRO,2,37
DRO,3,49
DRO,4,51
DRO,5,47
DRO,6,30
DRO,7,38
DSM,1,144
DSM,2,144
DSM,3,182
DSM,4,180
DSM,5,165
DSM,6,109
DSM,7,126
DTW,1,1800
DTW,2,1777
DTW,3,2223
DTW,4,2271
DTW,5,2000
DTW,6,1354
DTW,7,1711
EAU,1,12
EAU,2,12
EAU,3,15
EAU,4,15
EAU,5,15
EAU,6,12
EAU,7,8
ECP,1,76
ECP,2,76
ECP,3,95
ECP,4,95
ECP,5,92
ECP,6,71
ECP,7,75
EGE,1,32
EGE,2,32
EGE,3,35
EGE,4,42
EGE,5,44
EGE,6,37
EGE,7,38
EKO,1,15
EKO,2,15
EKO,3,20
EKO,4,20
EKO,5,18
EKO,6,13
EKO,7,15
ELM,1,14
ELM,2,14
ELM,3,17
ELM,4,18
ELM,5,16
ELM,6,11
ELM,7,14
ELP,1,247
ELP,2,243
ELP,3,307
ELP,4,311
ELP,5,281
ELP,6,191
ELP,7,238
ERI,1,10
ERI,2,10
ERI,3,13
ERI,4,13
ERI,5,11
ERI,6,7
ERI,7,10
EUG,1,56
EUG,2,56
EUG,3,70
EUG,4,70
EUG,5,65
EUG,6,46
EUG,7,56
EVV,1,48
EVV,2,48
EVV,3,60
EVV,4,60
EVV,5,54
EVV,6,39
EVV,7,41
EWN,1,10
EWN,2,10
EWN,3,12
EWN,4,12
EWN,5,11
EWN,6,9
EWN,7,10
EWR,1,1338
EWR,2,1303
EWR,3,1640
EWR,4,1673
EWR,5,1524
EWR,6,963
EWR,7,1232
EYW,1,16
EYW,2,16
EYW,3,20
EYW,4,20
EYW,5,20
EYW,6,18
EYW,7,16
FAI,1,44
FAI,2,44
FAI,3,55
FAI,4,55
FAI,5,52
FAI,6,35
FAI,7,44
FAR,1,67
FAR,2,63
FAR,3,86
FAR,4,87
FAR,5,77
FAR,6,48
FAR,7,62
FAT,1,131
FAT,2,127
FAT,3,163
FAT,4,164
FAT,5,154
FAT,6,104
FAT,7,128
FAY,1,46
FAY,2,44
FAY,3,55
FAY,4,58
FAY,5,55
FAY,6,34
FAY,7,46
FCA,1,22
FCA,2,20
FCA,3,28
FCA,4,28
FCA,5,26
FCA,6,16
FCA,7,21
FLG,1,27
FLG,2,29
FLG,3,35
FLG,4,37
FLG,5,36
FLG,6,25
FLG,7,30
FLL,1,770
FLL,2,738
FLL,3,926
FLL,4,963
FLL,5,935
FLL,6,715
FLL,7,760
FLO,1,2
FLO,2,2
FLO,3,3
FLO,4,4
FLO,5,1
FLO,6,2
FLO,7,4
FNT,1,58
FNT,2,56
FNT,3,68
FNT,4,73
FNT,5,67
FNT,6,51
FNT,7,58
FSD,1,70
FSD,2,70
FSD,3,86
FSD,4,88
FSD,5,82
FSD,6,56
FSD,7,65
FSM,1,22
FSM,2,22
FSM,3,28
FSM,4,27
FSM,5,23
FSM,6,20
FSM,7,20
FWA,1,60
FWA,2,60
FWA,3,75
FWA,4,75
FWA,5,68
FWA,6,52
FWA,7,59
GCC,1,16
GCC,2,16
GCC,3,20
GCC,4,20
GCC,5,20
GCC,6,16
GCC,7,16
GEG,1,141
GEG,2,137
GEG,3,178
GEG,4,174
GEG,5,167
GEG,6,119
GEG,7,144
GFK,1,28
GFK,2,28
GFK,3,35
GFK,4,35
GFK,5,33
GFK,6,22
GFK,7,25
GGG,1,4
GGG,2,4
GGG,3,5
GGG,4,5
GGG,5,5
GGG,6,4
GGG,7,4
GJT,1,64
GJT,2,64
GJT,3,78
GJT,4,80
GJT,5,74
GJT,6,45
GJT,7,64
GNV,1,26
GNV,2,26
GNV,3,33
GNV,4,33
GNV,5,31
GNV,6,19
GNV,7,26
GPT,1,64
GPT,2,62
GPT,3,87
GPT,4,80
GPT,5,85
GPT,6,52
GPT,7,72
GRB,1,77
GRB,2,71
GRB,3,89
GRB,4,93
GRB,5,78
GRB,6,57
GRB,7,76
GRK,1,36
GRK,2,36
GRK,3,46
GRK,4,44
GRK,5,40
GRK,6,29
GRK,7,36
GRR,1,138
GRR,2,137
GRR,3,169
GRR,4,170
GRR,5,165
GRR,6,106
GRR,7,130
GSO,1,117
GSO,2,112
GSO,3,142
GSO,4,146
GSO,5,144
GSO,6,97
GSO,7,113
GSP,1,111
GSP,2,103
GSP,3,132
GSP,4,137
GSP,5,132
GSP,6,74
GSP,7,101
GTF,1,20
GTF,2,18
GTF,3,25
GTF,4,25
GTF,5,23
GTF,6,16
GTF,7,20
GTR,1,8
GTR,2,8
GTR,3,10
GTR,4,10
GTR,5,10
GTR,6,7
GTR,7,8
GUC,1,12
GUC,2,12
GUC,3,13
GUC,4,17
GUC,5,17
GUC,6,12
GUC,7,12
GUM,1,1
GUM,2,1
GUM,3,2
GUM,4,2
GUM,5,2
GUM,6,1
GUM,7,1
HDN,1,20
HDN,2,20
HDN,3,22
HDN,4,27
HDN,5,25
HDN,6,22
HDN,7,22
HLN,1,20
HLN,2,18
HLN,3,25
HLN,4,25
HLN,5,23
HLN,6,14
HLN,7,20
HNL,1,570
HNL,2,551
HNL,3,694
HNL,4,702
HNL,5,762
HNL,6,584
HNL,7,591
HOU,1,607
HOU,2,608
HOU,3,761
HOU,4,760
HOU,5,674
HOU,6,443
HOU,7,567
HPN,1,109
HPN,2,104
HPN,3,132
HPN,4,136
HPN,5,136
HPN,6,97
HPN,7,102
HRL,1,57
HRL,2,55
HRL,3,69
HRL,4,72
HRL,5,63
HRL,6,42
HRL,7,54
HSV,1,117
HSV,2,115
HSV,3,141
HSV,4,147
HSV,5,138
HSV,6,85
HSV,7,106
HTS,1,8
HTS,2,8
HTS,3,10
HTS,4,10
HTS,5,8
HTS,6,7
HTS,7,6
IAD,1,867
IAD,2,859
IAD,3,1066
IAD,4,1087
IAD,5,1042
IAD,6,754
IAD,7,853
IAH,1,2181
IAH,2,2015
IAH,3,2485
IAH,4,2761
IAH,5,2594
IAH,6,1707
IAH,7,2078
ICT,1,135
ICT,2,133
ICT,3,166
ICT,4,169
ICT,5,155
ICT,6,97
ICT,7,123
IDA,1,30
IDA,2,28
IDA,3,38
IDA,4,38
IDA,5,34
IDA,6,24
IDA,7,32
ILM,1,41
ILM,2,41
ILM,3,54
ILM,4,54
ILM,5,53
ILM,6,34
ILM,7,40
IND,1,430
IND,2,418
IND,3,518
IND,4,535
IND,5,492
IND,6,331
IND,7,411
IPL,1,8
IPL,2,8
IPL,3,10
IPL,4,10
IPL,5,10
IPL,6,8
IPL,7,8
ISP,1,82
ISP,2,82
ISP,3,104
ISP,4,104
ISP,5,99
ISP,6,79
ISP,7,81
ITH,1,10
ITH,2,10
ITH,3,13
ITH,4,13
ITH,5,11
ITH,6,8
ITH,7,10
ITO,1,78
ITO,2,78
ITO,3,100
ITO,4,100
ITO,5,100
ITO,6,72
ITO,7,76
IYK,1,12
IYK,2,10
IYK,3,15
IYK,4,15
IYK,5,14
IYK,6,8
IYK,7,12
JAC,1,35
JAC,2,32
JAC,3,39
JAC,4,40
JAC,5,38
JAC,6,30
JAC,7,36
JAN,1,135
JAN,2,133
JAN,3,167
JAN,4,170
JAN,5,152
JAN,6,99
JAN,7,129
JAX,1,372
JAX,2,365
JAX,3,458
JAX,4,468
JAX,5,434
JAX,6,296
JAX,7,345
JFK,1,1253
JFK,2,1219
JFK,3,1521
JFK,4,1579
JFK,5,1527
JFK,6,1146
JFK,7,1251
JNU,1,40
JNU,2,40
JNU,3,50
JNU,4,50
JNU,5,44
JNU,6,32
JNU,7,39
KOA,1,125
KOA,2,125
KOA,3,151
KOA,4,159
KOA,5,168
KOA,6,140
KOA,7,133
KTN,1,24
KTN,2,24
KTN,3,30
KTN,4,30
KTN,5,27
KTN,6,19
KTN,7,24
LAN,1,38
LAN,2,36
LAN,3,45
LAN,4,47
LAN,5,43
LAN,6,20
LAN,7,33
LAS,1,1593
LAS,2,1554
LAS,3,1967
LAS,4,1995
LAS,5,1878
LAS,6,1367
LAS,7,1564
LAX,1,2228
LAX,2,2180
LAX,3,2745
LAX,4,2809
LAX,5,2627
LAX,6,1877
LAX,7,2191
LBB,1,85
LBB,2,83
LBB,3,104
LBB,4,107
LBB,5,95
LBB,6,63
LBB,7,85
LCH,1,12
LCH,2,12
LCH,3,15
LCH,4,15
LCH,5,15
LCH,6,11
LCH,7,10
LEX,1,110
LEX,2,110
LEX,3,137
LEX,4,138
LEX,5,121
LEX,6,84
LEX,7,102
LFT,1,60
LFT,2,60
LFT,3,75
LFT,4,75
LFT,5,66
LFT,6,44
LFT,7,54
LGA,1,1195
LGA,2,1174
LGA,3,1482
LGA,4,1495
LGA,5,1353
LGA,6,799
LGA,7,1049
LGB,1,152
LGB,2,142
LGB,3,182
LGB,4,185
LGB,5,188
LGB,6,127
LGB,7,150
LIH,1,117
LIH,2,113
LIH,3,139
LIH,4,147
LIH,5,164
LIH,6,134
LIH,7,122
LIT,1,214
LIT,2,212
LIT,3,267
LIT,4,267
LIT,5,242
LIT,6,168
LIT,7,202
LMT,1,12
LMT,2,12
LMT,3,15
LMT,4,15
LMT,5,15
LMT,6,12
LMT,7,12
LNK,1,29
LNK,2,29
LNK,3,36
LNK,4,37
LNK,5,33
LNK,6,21
LNK,7,25
LRD,1,32
LRD,2,30
LRD,3,37
LRD,4,40
LRD,5,38
LRD,6,21
LRD,7,26
LSE,1,18
LSE,2,18
LSE,3,22
LSE,4,22
LSE,5,22
LSE,6,17
LSE,7,16
LWB,1,8
LWB,2,8
LWB,3,10
LWB,4,10
LWB,5,10
LWB,6,8
LWB,7,8
LWS,1,8
LWS,2,8
LWS,3,10
LWS,4,10
LWS,5,8
LWS,6,5
LWS,7,8
LYH,1,8
LYH,2,8
LYH,3,10
LYH,4,10
LYH,5,8
LYH,6,7
LYH,7,8
MAF,1,83
MAF,2,79
MAF,3,99
MAF,4,104
MAF,5,92
MAF,6,57
MAF,7,73
MBS,1,40
MBS,2,42
MBS,3,53
MBS,4,53
MBS,5,49
MBS,6,33
MBS,7,40
MCI,1,587
MCI,2,567
MCI,3,721
MCI,4,728
MCI,5,658
MCI,6,432
MCI,7,544
MCO,1,1365
MCO,2,1331
MCO,3,1660
MCO,4,1738
MCO,5,1707
MCO,6,1390
MCO,7,1405
MDT,1,70
MDT,2,70
MDT,3,92
MDT,4,89
MDT,5,87
MDT,6,52
MDT,7,69
MDW,1,965
MDW,2,965
MDW,3,1213
MDW,4,1213
MDW,5,1100
MDW,6,739
MDW,7,908
MEI,1,8
MEI,2,8
MEI,3,10
MEI,4,10
MEI,5,10
MEI,6,8
MEI,7,4
MEM,1,876
MEM,2,866
MEM,3,1086
MEM,4,1097
MEM,5,999
MEM,6,679
MEM,7,847
MFE,1,52
MFE,2,50
MFE,3,62
MFE,4,65
MFE,5,58
MFE,6,40
MFE,7,52
MFR,1,48
MFR,2,48
MFR,3,60
MFR,4,60
MFR,5,55
MFR,6,42
MFR,7,48
MGM,1,54
MGM,2,54
MGM,3,67
MGM,4,67
MGM,5,60
MGM,6,38
MGM,7,48
MHK,1,16
MHK,2,16
MHK,3,20
MHK,4,20
MHK,5,19
MHK,6,16
MHK,7,16
MHT,1,143
MHT,2,141
MHT,3,178
MHT,4,179
MHT,5,164
MHT,6,128
MHT,7,133
MIA,1,872
MIA,2,860
MIA,3,1068
MIA,4,1088
MIA,5,1082
MIA,6,865
MIA,7,881
MKE,1,557
MKE,2,536
MKE,3,672
MKE,4,688
MKE,5,667
MKE,6,447
MKE,7,501
MKG,1,8
MKG,2,12
MKG,3,10
MKG,4,15
MKG,5,9
MKG,6,4
MKG,7,8
MLB,1,18
MLB,2,18
MLB,3,23
MLB,4,23
MLB,5,22
MLB,6,16
MLB,7,18
MLI,1,62
MLI,2,58
MLI,3,76
MLI,4,73
MLI,5,66
MLI,6,50
MLI,7,60
MLU,1,24
MLU,2,22
MLU,3,27
MLU,4,30
MLU,5,26
MLU,6,19
MLU,7,24
MMH,1,2
MMH,2,2
MMH,3,2
MMH,4,3
MMH,5,3
MMH,6,2
MMH,7,2
MOB,1,78
MOB,2,76
MOB,3,94
MOB,4,98
MOB,5,90
MOB,6,55
MOB,7,71
MOD,1,20
MOD,2,20
MOD,3,25
MOD,4,25
MOD,5,21
MOD,6,15
MOD,7,18
MOT,1,22
MOT,2,22
MOT,3,27
MOT,4,27
MOT,5,25
MOT,6,18
MOT,7,23
MQT,1,14
MQT,2,14
MQT,3,18
MQT,4,18
MQT,5,18
MQT,6,6
MQT,7,18
MRY,1,60
MRY,2,60
MRY,3,75
MRY,4,75
MRY,5,69
MRY,6,52
MRY,7,60
MSN,1,111
MSN,2,112
MSN,3,137
MSN,4,134
MSN,5,129
MSN,6,73
MSN,7,104
MSO,1,38
MSO,2,38
MSO,3,47
MSO,4,48
MSO,5,44
MSO,6,30
MSO,7,38
MSP,1,1374
MSP,2,1336
MSP,3,1695
MSP,4,1731
MSP,5,1621
MSP,6,1064
MSP,7,1345
MSY,1,462
MSY,2,449
MSY,3,565
MSY,4,581
MSY,5,538
MSY,6,370
MSY,7,435
MTJ,1,22
MTJ,2,22
MTJ,3,25
MTJ,4,29
MTJ,5,26
MTJ,6,33
MTJ,7,26
MYR,1,36
MYR,2,38
MYR,3,53
MYR,4,50
MYR,5,45
MYR,6,29
MYR,7,29
OAJ,1,18
OAJ,2,18
OAJ,3,23
OAJ,4,23
OAJ,5,21
OAJ,6,14
OAJ,7,18
OAK,1,515
OAK,2,509
OAK,3,641
OAK,4,646
OAK,5,581
OAK,6,401
OAK,7,490
OGG,1,226
OGG,2,218
OGG,3,268
OGG,4,285
OGG,5,298
OGG,6,244
OGG,7,233
OKC,1,258
OKC,2,254
OKC,3,316
OKC,4,327
OKC,5,298
OKC,6,205
OKC,7,248
OMA,1,268
OMA,2,265
OMA,3,332
OMA,4,340
OMA,5,308
OMA,6,195
OMA,7,263
OME,1,12
OME,2,12
OME,3,15
OME,4,15
OME,5,15
OME,6,9
OME,7,12
ONT,1,263
ONT,2,259
ONT,3,327
ONT,4,329
ONT,5,300
ONT,6,213
ONT,7,253
ORD,1,3354
ORD,2,3316
ORD,3,4177
ORD,4,4177
ORD,5,3902
ORD,6,2688
ORD,7,3208
ORF,1,193
ORF,2,193
ORF,3,236
ORF,4,240
ORF,5,214
ORF,6,157
ORF,7,186
OTH,1,12
OTH,2,12
OTH,3,15
OTH,4,15
OTH,5,15
OTH,6,12
OTH,7,12
OTZ,1,12
OTZ,2,12
OTZ,3,15
OTZ,4,15
OTZ,5,15
OTZ,6,9
OTZ,7,12
PAH,1,8
PAH,2,8
PAH,3,10
PAH,4,10
PAH,5,10
PAH,6,8
PAH,7,8
PBI,1,317
PBI,2,300
PBI,3,376
PBI,4,401
PBI,5,391
PBI,6,292
PBI,7,308
PDX,1,576
PDX,2,562
PDX,3,715
PDX,4,711
PDX,5,685
PDX,6,464
PDX,7,561
PHF,1,64
PHF,2,58
PHF,3,77
PHF,4,75
PHF,5,78
PHF,6,50
PHF,7,53
PHL,1,1023
PHL,2,997
PHL,3,1272
PHL,4,1284
PHL,5,1217
PHL,6,757
PHL,7,930
PHX,1,2085
PHX,2,2039
PHX,3,2578
PHX,4,2637
PHX,5,2501
PHX,6,1674
PHX,7,2043
PIA,1,34
PIA,2,34
PIA,3,44
PIA,4,40
PIA,5,37
PIA,6,29
PIA,7,32
PIE,1,4
PIE,2,2
PIE,4,5
PIE,5,5
PIE,6,4
PIE,7,3
PIH,1,15
PIH,2,15
PIH,3,19
PIH,4,19
PIH,5,19
PIH,6,11
PIH,7,15
PIT,1,443
PIT,2,431
PIT,3,542
PIT,4,551
PIT,5,509
PIT,6,372
PIT,7,417
PLN,1,4
PLN,2,4
PLN,3,5
PLN,4,5
PLN,5,5
PLN,6,5
PLN,7,4
PNS,1,110
PNS,2,106
PNS,3,131
PNS,4,137
PNS,5,130
PNS,6,102
PNS,7,113
PSC,1,38
PSC,2,38
PSC,3,44
PSC,4,47
PSC,5,44
PSC,6,32
PSC,7,34
PSE,1,8
PSE,2,8
PSE,3,10
PSE,4,10
PSE,5,10
PSE,6,8
PSE,7,8
PSG,1,8
PSG,2,8
PSG,3,10
PSG,4,10
PSG,5,9
PSG,6,6
PSG,7,8
PSP,1,134
PSP,2,132
PSP,3,169
PSP,4,168
PSP,5,164
PSP,6,119
PSP,7,140
PVD,1,204
PVD,2,205
PVD,3,264
PVD,4,264
PVD,5,239
PVD,6,175
PVD,7,192
PWM,1,68
PWM,2,64
PWM,3,79
PWM,4,87
PWM,5,83
PWM,6,66
PWM,7,69
RAP,1,56
RAP,2,56
RAP,3,71
RAP,4,70
RAP,5,68
RAP,6,47
RAP,7,53
RDD,1,16
RDD,2,16
RDD,3,20
RDD,4,20
RDD,5,19
RDD,6,13
RDD,7,16
RDM,1,36
RDM,2,36
RDM,3,45
RDM,4,45
RDM,5,44
RDM,6,30
RDM,7,36
RDU,1,570
RDU,2,564
RDU,3,705
RDU,4,715
RDU,5,652
RDU,6,444
RDU,7,509
RIC,1,216
RIC,2,210
RIC,3,263
RIC,4,272
RIC,5,251
RIC,6,157
RIC,7,187
RKS,1,20
RKS,2,20
RKS,3,25
RKS,4,25
RKS,5,25
RKS,6,20
RKS,7,20
RNO,1,224
RNO,2,222
RNO,3,282
RNO,4,286
RNO,5,267
RNO,6,198
RNO,7,229
ROA,1,41
ROA,2,41
ROA,3,53
ROA,4,52
ROA,5,47
ROA,6,36
ROA,7,37
ROC,1,159
ROC,2,155
ROC,3,194
ROC,4,201
ROC,5,188
ROC,6,140
ROC,7,153
ROW,1,12
ROW,2,12
ROW,3,15
ROW,4,15
ROW,5,13
ROW,6,8
ROW,7,12
RST,1,22
RST,2,22
RST,3,28
RST,4,28
RST,5,28
RST,6,21
RST,7,19
RSW,1,354
RSW,2,336
RSW,3,405
RSW,4,458
RSW,5,435
RSW,6,369
RSW,7,360
SAF,1,12
SAF,2,12
SAF,3,15
SAF,4,15
SAF,5,14
SAF,6,12
SAF,7,12
SAN,1,857
SAN,2,839
SAN,3,1055
SAN,4,1073
SAN,5,1000
SAN,6,698
SAN,7,848
SAT,1,445
SAT,2,435
SAT,3,551
SAT,4,565
SAT,5,510
SAT,6,343
SAT,7,423
SAV,1,106
SAV,2,104
SAV,3,131
SAV,4,133
SAV,5,124
SAV,6,87
SAV,7,98
SBA,1,112
SBA,2,112
SBA,3,140
SBA,4,140
SBA,5,129
SBA,6,86
SBA,7,108
SBN,1,58
SBN,2,58
SBN,3,72
SBN,4,74
SBN,5,66
SBN,6,45
SBN,7,55
SBP,1,54
SBP,2,52
SBP,3,68
SBP,4,68
SBP,5,64
SBP,6,48
SBP,7,52
