AirportTo,DayOfWeek,Arrv_perDay
BTM,1,8
BTM,2,8
BTM,3,10
BTM,4,10
BTM,5,9
BTM,6,7
BTM,7,8
BTR,1,102
BTR,2,98
BTR,3,120
BTR,4,127
BTR,5,121
BTR,6,69
BTR,7,101
BTV,1,69
BTV,2,67
BTV,3,86
BTV,4,85
BTV,5,77
BTV,6,66
BTV,7,73
BUF,1,259
BUF,2,256
BUF,3,324
BUF,4,326
BUF,5,322
BUF,6,225
BUF,7,258
BUR,1,298
BUR,2,294
BUR,3,370
BUR,4,373
BUR,5,330
BUR,6,199
BUR,7,282
BWI,1,1166
BWI,2,1136
BWI,3,1439
BWI,4,1463
BWI,5,1340
BWI,6,927
BWI,7,1086
BZN,1,48
BZN,2,46
BZN,3,56
BZN,4,60
BZN,5,55
BZN,6,44
BZN,7,48
CAE,1,93
CAE,2,91
CAE,3,114
CAE,4,117
CAE,5,104
CAE,6,79
CAE,7,89
CAK,1,101
CAK,2,98
CAK,3,123
CAK,4,124
CAK,5,117
CAK,6,87
CAK,7,96
CDC,1,8
CDC,2,8
CDC,3,10
CDC,4,10
CDC,5,10
CDC,6,4
CDC,7,4
CDV,1,8
CDV,2,8
CDV,3,10
CDV,4,10
CDV,5,7
CDV,6,6
CDV,7,8
CEC,1,12
CEC,2,12
CEC,3,15
CEC,4,15
CEC,5,14
CEC,6,11
CEC,7,10
CHA,1,50
CHA,2,50
CHA,3,60
CHA,4,63
CHA,5,58
CHA,6,34
CHA,7,48
CHO,1,12
CHO,2,12
CHO,3,15
CHO,4,15
CHO,5,13
CHO,6,8
CHO,7,12
CHS,1,133
CHS,2,133
CHS,3,166
CHS,4,167
CHS,5,155
CHS,6,117
CHS,7,130
CIC,1,16
CIC,2,16
CIC,3,20
CIC,4,20
CIC,5,20
CIC,6,12
CIC,7,16
CID,1,65
CID,2,67
CID,3,84
CID,4,81
CID,5,73
CID,6,39
CID,7,68
CLD,1,24
CLD,2,24
CLD,3,30
CLD,4,30
CLD,5,25
CLD,6,12
CLD,7,18
CLE,1,681
CLE,2,639
CLE,3,787
CLE,4,852
CLE,5,745
CLE,6,421
CLE,7,605
CLL,1,4
CLL,2,4
CLL,3,5
CLL,4,5
CLL,5,5
CLL,6,4
CLL,7,4
CLT,1,1447
CLT,2,1436
CLT,3,1909
CLT,4,1926
CLT,5,1807
CLT,6,1204
CLT,7,1403
CMH,1,358
CMH,2,354
CMH,3,442
CMH,4,458
CMH,5,425
CMH,6,268
CMH,7,347
CMI,1,24
CMI,2,24
CMI,3,30
CMI,4,30
CMI,5,27
CMI,6,20
CMI,7,24
CMX,1,8
CMX,2,8
CMX,3,10
CMX,4,10
CMX,5,10
CMX,6,8
CMX,7,8
COD,1,12
COD,2,12
COD,3,15
COD,4,15
COD,5,15
COD,6,12
COD,7,12
COS,1,138
COS,2,134
COS,3,168
COS,4,170
COS,5,158
COS,6,119
COS,7,142
COU,1,12
COU,2,12
COU,3,15
COU,4,15
COU,5,15
COU,6,8
COU,7,12
CPR,1,24
CPR,2,24
CPR,3,30
CPR,4,30
CPR,5,26
CPR,6,20
CPR,7,22
CRP,1,96
CRP,2,92
CRP,3,114
CRP,4,120
CRP,5,109
CRP,6,68
CRP,7,90
CRW,1,52
CRW,2,54
CRW,3,63
CRW,4,71
CRW,5,59
CRW,6,41
CRW,7,50
CSG,1,24
CSG,2,24
CSG,3,30
CSG,4,30
CSG,5,27
CSG,6,20
CSG,7,24
CVG,1,650
CVG,2,635
CVG,3,798
CVG,4,813
CVG,5,734
CVG,6,478
CVG,7,605
CWA,1,20
CWA,2,20
CWA,3,25
CWA,4,25
CWA,5,23
CWA,6,14
CWA,7,14
CYS,1,4
CYS,2,4
CYS,3,5
CYS,4,5
CYS,5,5
CYS,6,4
CYS,7,4
DAB,1,18
DAB,2,18
DAB,3,23
DAB,4,22
DAB,5,20
DAB,6,16
DAB,7,18
DAL,1,545
DAL,2,543
DAL,3,682
DAL,4,685
DAL,5,572
DAL,6,325
DAL,7,483
DAY,1,169
DAY,2,166
DAY,3,208
DAY,4,215
DAY,5,197
DAY,6,123
DAY,7,166
DBQ,1,4
DBQ,2,4
DBQ,3,5
DBQ,4,5
DBQ,5,5
DBQ,7,4
DCA,1,979
DCA,2,976
DCA,3,1239
DCA,4,1233
DCA,5,1111
DCA,6,652
DCA,7,878
DEN,1,2680
DEN,2,2640
DEN,3,3321
DEN,4,3331
DEN,5,3108
DEN,6,2206
DEN,7,2562
DFW,1,2965
DFW,2,2951
DFW,3,3695
DFW,4,3704
DFW,5,3394
DFW,6,2564
DFW,7,2880
DHN,1,16
DHN,2,16
DHN,3,20
DHN,4,20
DHN,5,18
DHN,6,12
DHN,7,16
DLH,1,30
DLH,2,30
DLH,3,38
DLH,4,38
DLH,5,34
DLH,6,26
DLH,7,27
DRO,1,39
DRO,2,37
DRO,3,49
DRO,4,51
DRO,5,47
DRO,6,28
DRO,7,40
DSM,1,144
DSM,2,144
DSM,3,182
DSM,4,179
DSM,5,166
DSM,6,100
DSM,7,135
DTW,1,1806
DTW,2,1779
DTW,3,2226
DTW,4,2264
DTW,5,2029
DTW,6,1373
DTW,7,1669
EAU,1,12
EAU,2,12
EAU,3,15
EAU,4,15
EAU,5,15
EAU,6,8
EAU,7,12
ECP,1,76
ECP,2,76
ECP,3,95
ECP,4,95
ECP,5,92
ECP,6,71
ECP,7,75
EGE,1,32
EGE,2,32
EGE,3,35
EGE,4,44
EGE,5,44
EGE,6,39
EGE,7,36
EKO,1,15
EKO,2,15
EKO,3,20
EKO,4,20
EKO,5,18
EKO,6,13
EKO,7,15
ELM,1,14
ELM,2,14
ELM,3,18
ELM,4,18
ELM,5,15
ELM,6,11
ELM,7,14
ELP,1,248
ELP,2,243
ELP,3,307
ELP,4,311
ELP,5,281
ELP,6,191
ELP,7,237
ERI,1,10
ERI,2,10
ERI,3,13
ERI,4,13
ERI,5,11
ERI,6,7
ERI,7,10
EUG,1,56
EUG,2,56
EUG,3,70
EUG,4,70
EUG,5,64
EUG,6,46
EUG,7,56
EVV,1,48
EVV,2,48
EVV,3,60
EVV,4,60
EVV,5,50
EVV,6,37
EVV,7,45
EWN,1,10
EWN,2,10
EWN,3,12
EWN,4,12
EWN,5,11
EWN,6,9
EWN,7,10
EWR,1,1335
EWR,2,1305
EWR,3,1629
EWR,4,1671
EWR,5,1542
EWR,6,956
EWR,7,1232
EYW,1,16
EYW,2,16
EYW,3,20
EYW,4,20
EYW,5,20
EYW,6,18
EYW,7,16
FAI,1,44
FAI,2,44
FAI,3,55
FAI,4,55
FAI,5,52
FAI,6,35
FAI,7,44
FAR,1,67
FAR,2,65
FAR,3,85
FAR,4,87
FAR,5,75
FAR,6,44
FAR,7,66
FAT,1,131
FAT,2,127
FAT,3,163
FAT,4,164
FAT,5,154
FAT,6,104
FAT,7,128
FAY,1,46
FAY,2,44
FAY,3,55
FAY,4,58
FAY,5,55
FAY,6,34
FAY,7,46
FCA,1,22
FCA,2,20
FCA,3,28
FCA,4,28
FCA,5,26
FCA,6,15
FCA,7,22
FLG,1,27
FLG,2,29
FLG,3,35
FLG,4,37
FLG,5,36
FLG,6,25
FLG,7,30
FLL,1,769
FLL,2,739
FLL,3,920
FLL,4,963
FLL,5,940
FLL,6,712
FLL,7,769
FLO,1,2
FLO,2,2
FLO,3,3
FLO,4,4
FLO,5,1
FLO,6,2
FLO,7,4
FNT,1,58
FNT,2,56
FNT,3,68
FNT,4,73
FNT,5,67
FNT,6,51
FNT,7,58
FSD,1,71
FSD,2,71
FSD,3,88
FSD,4,89
FSD,5,79
FSD,6,51
FSD,7,71
FSM,1,22
FSM,2,22
FSM,3,28
FSM,4,27
FSM,5,23
FSM,6,20
FSM,7,20
FWA,1,60
FWA,2,60
FWA,3,75
FWA,4,75
FWA,5,69
FWA,6,50
FWA,7,59
GCC,1,16
GCC,2,16
GCC,3,20
GCC,4,20
GCC,5,20
GCC,6,16
GCC,7,16
GEG,1,139
GEG,2,139
GEG,3,175
GEG,4,174
GEG,5,164
GEG,6,123
GEG,7,145
GFK,1,28
GFK,2,28
GFK,3,35
GFK,4,35
GFK,5,33
GFK,6,20
GFK,7,27
GGG,1,4
GGG,2,4
GGG,3,5
GGG,4,5
GGG,5,5
GGG,6,4
GGG,7,4
GJT,1,64
GJT,2,64
GJT,3,79
GJT,4,80
GJT,5,74
GJT,6,45
GJT,7,64
GNV,1,26
GNV,2,26
GNV,3,33
GNV,4,33
GNV,5,31
GNV,6,19
GNV,7,26
GPT,1,64
GPT,2,62
GPT,3,87
GPT,4,80
GPT,5,83
GPT,6,56
GPT,7,69
GRB,1,73
GRB,2,69
GRB,3,90
GRB,4,90
GRB,5,81
GRB,6,55
GRB,7,74
GRK,1,36
GRK,2,36
GRK,3,46
GRK,4,44
GRK,5,39
GRK,6,30
GRK,7,36
GRR,1,137
GRR,2,135
GRR,3,166
GRR,4,176
GRR,5,161
GRR,6,105
GRR,7,130
GSO,1,117
GSO,2,111
GSO,3,144
GSO,4,146
GSO,5,142
GSO,6,100
GSO,7,112
GSP,1,111
GSP,2,103
GSP,3,132
GSP,4,137
GSP,5,130
GSP,6,77
GSP,7,101
GTF,1,20
GTF,2,18
GTF,3,25
GTF,4,25
GTF,5,23
GTF,6,16
GTF,7,20
GTR,1,8
GTR,2,8
GTR,3,10
GTR,4,10
GTR,5,10
GTR,6,7
GTR,7,8
GUC,1,12
GUC,2,12
GUC,3,13
GUC,4,17
GUC,5,17
GUC,6,12
GUC,7,12
GUM,1,1
GUM,2,1
GUM,3,2
GUM,4,2
GUM,5,2
GUM,6,1
GUM,7,1
HDN,1,20
HDN,2,20
HDN,3,22
HDN,4,27
HDN,5,25
HDN,6,24
HDN,7,20
HLN,1,20
HLN,2,18
HLN,3,25
HLN,4,25
HLN,5,23
HLN,6,14
HLN,7,20
HNL,1,570
HNL,2,555
HNL,3,688
HNL,4,709
HNL,5,757
HNL,6,593
HNL,7,581
HOU,1,607
HOU,2,606
HOU,3,760
HOU,4,763
HOU,5,675
HOU,6,439
HOU,7,569
HPN,1,106
HPN,2,104
HPN,3,134
HPN,4,137
HPN,5,133
HPN,6,95
HPN,7,106
HRL,1,57
HRL,2,55
HRL,3,69
HRL,4,72
HRL,5,63
HRL,6,40
HRL,7,56
HSV,1,121
HSV,2,117
HSV,3,149
HSV,4,152
HSV,5,136
HSV,6,85
HSV,7,116
HTS,1,8
HTS,2,8
HTS,3,10
HTS,4,10
HTS,5,8
HTS,6,5
HTS,7,8
IAD,1,869
IAD,2,862
IAD,3,1076
IAD,4,1092
IAD,5,1053
IAD,6,763
IAD,7,850
IAH,1,2191
IAH,2,2016
IAH,3,2473
IAH,4,2755
IAH,5,2616
IAH,6,1684
IAH,7,2084
ICT,1,133
ICT,2,133
ICT,3,169
ICT,4,168
ICT,5,155
ICT,6,94
ICT,7,127
IDA,1,30
IDA,2,28
IDA,3,38
IDA,4,38
IDA,5,35
IDA,6,21
IDA,7,30
ILM,1,41
ILM,2,41
ILM,3,54
ILM,4,54
ILM,5,53
ILM,6,34
ILM,7,40
IND,1,432
IND,2,422
IND,3,527
IND,4,542
IND,5,500
IND,6,332
IND,7,412
IPL,1,8
IPL,2,8
IPL,3,10
IPL,4,10
IPL,5,10
IPL,6,8
IPL,7,8
ISP,1,82
ISP,2,82
ISP,3,104
ISP,4,104
ISP,5,98
ISP,6,80
ISP,7,81
ITH,1,10
ITH,2,10
ITH,3,13
ITH,4,13
ITH,5,11
ITH,6,8
ITH,7,10
ITO,1,78
ITO,2,78
ITO,3,100
ITO,4,100
ITO,5,100
ITO,6,72
ITO,7,76
IYK,1,12
IYK,2,10
IYK,3,15
IYK,4,15
IYK,5,14
IYK,6,8
IYK,7,12
JAC,1,34
JAC,2,32
JAC,3,39
JAC,4,40
JAC,5,40
JAC,6,31
JAC,7,36
JAN,1,135
JAN,2,133
JAN,3,167
JAN,4,170
JAN,5,152
JAN,6,102
JAN,7,126
JAX,1,369
JAX,2,364
JAX,3,464
JAX,4,470
JAX,5,433
JAX,6,285
JAX,7,354
JFK,1,1252
JFK,2,1225
JFK,3,1513
JFK,4,1565
JFK,5,1549
JFK,6,1133
JFK,7,1253
JNU,1,40
JNU,2,40
JNU,3,50
JNU,4,50
JNU,5,44
JNU,6,33
JNU,7,39
KOA,1,125
KOA,2,125
KOA,3,151
KOA,4,159
KOA,5,168
KOA,6,140
KOA,7,133
KTN,1,24
KTN,2,24
KTN,3,30
KTN,4,30
KTN,5,27
KTN,6,19
KTN,7,24
LAN,1,38
LAN,2,36
LAN,3,44
LAN,4,47
LAN,5,41
LAN,6,22
LAN,7,34
LAS,1,1586
LAS,2,1554
LAS,3,1975
LAS,4,1995
LAS,5,1875
LAS,6,1371
LAS,7,1562
LAX,1,2225
LAX,2,2184
LAX,3,2751
LAX,4,2803
LAX,5,2623
LAX,6,1884
LAX,7,2186
LBB,1,85
LBB,2,83
LBB,3,104
LBB,4,107
LBB,5,96
LBB,6,63
LBB,7,85
LCH,1,12
LCH,2,12
LCH,3,15
LCH,4,15
LCH,5,13
LCH,6,10
LCH,7,12
LEX,1,110
LEX,2,110
LEX,3,137
LEX,4,138
LEX,5,120
LEX,6,86
LEX,7,100
LFT,1,60
LFT,2,60
LFT,3,75
LFT,4,75
LFT,5,65
LFT,6,40
LFT,7,58
LGA,1,1197
LGA,2,1174
LGA,3,1485
LGA,4,1493
LGA,5,1358
LGA,6,791
LGA,7,1051
LGB,1,152
LGB,2,140
LGB,3,181
LGB,4,188
LGB,5,188
LGB,6,127
LGB,7,150
LIH,1,117
LIH,2,113
LIH,3,139
LIH,4,147
LIH,5,164
LIH,6,130
LIH,7,126
LIT,1,214
LIT,2,212
LIT,3,265
LIT,4,268
LIT,5,241
LIT,6,172
LIT,7,200
LMT,1,12
LMT,2,12
LMT,3,15
LMT,4,15
LMT,5,15
LMT,6,12
LMT,7,12
LNK,1,28
LNK,2,28
LNK,3,36
LNK,4,36
LNK,5,32
LNK,6,19
LNK,7,26
LRD,1,30
LRD,2,30
LRD,3,40
LRD,4,40
LRD,5,36
LRD,6,20
LRD,7,28
LSE,1,18
LSE,2,18
LSE,3,22
LSE,4,22
LSE,5,21
LSE,6,16
LSE,7,18
LWB,1,8
LWB,2,8
LWB,3,10
LWB,4,10
LWB,5,10
LWB,6,8
LWB,7,8
LWS,1,8
LWS,2,8
LWS,3,10
LWS,4,10
LWS,5,8
LWS,6,5
LWS,7,8
LYH,1,8
LYH,2,8
LYH,3,10
LYH,4,10
LYH,5,8
LYH,6,7
LYH,7,8
MAF,1,83
MAF,2,79
MAF,3,99
MAF,4,104
MAF,5,92
MAF,6,57
MAF,7,73
MBS,1,42
MBS,2,42
MBS,3,53
MBS,4,53
MBS,5,49
MBS,6,32
MBS,7,38
MCI,1,584
MCI,2,569
MCI,3,725
MCI,4,730
MCI,5,665
MCI,6,426
MCI,7,551
MCO,1,1371
MCO,2,1332
MCO,3,1659
MCO,4,1732
MCO,5,1725
MCO,6,1391
MCO,7,1395
MDT,1,71
MDT,2,71
MDT,3,93
MDT,4,91
MDT,5,85
MDT,6,52
MDT,7,72
MDW,1,965
MDW,2,963
MDW,3,1212
MDW,4,1217
MDW,5,1098
MDW,6,738
MDW,7,909
MEI,1,8
MEI,2,8
MEI,3,10
MEI,4,10
MEI,5,10
MEI,6,4
MEI,7,8
MEM,1,876
MEM,2,868
MEM,3,1086
MEM,4,1094
MEM,5,1011
MEM,6,697
MEM,7,818
MFE,1,52
MFE,2,50
MFE,3,62
MFE,4,65
MFE,5,60
MFE,6,39
MFE,7,52
MFR,1,48
MFR,2,48
MFR,3,60
MFR,4,60
MFR,5,55
MFR,6,42
MFR,7,48
MGM,1,54
MGM,2,54
MGM,3,67
MGM,4,67
MGM,5,60
MGM,6,38
MGM,7,48
MHK,1,16
MHK,2,16
MHK,3,20
MHK,4,20
MHK,5,19
MHK,6,16
MHK,7,16
MHT,1,143
MHT,2,141
MHT,3,178
MHT,4,178
MHT,5,168
MHT,6,128
MHT,7,131
MIA,1,874
MIA,2,856
MIA,3,1076
MIA,4,1089
MIA,5,1082
MIA,6,868
MIA,7,875
MKE,1,556
MKE,2,539
MKE,3,665
MKE,4,694
MKE,5,662
MKE,6,447
MKE,7,507
MKG,1,12
MKG,2,8
MKG,3,15
MKG,4,10
MKG,5,14
MKG,6,4
MKG,7,4
MLB,1,18
MLB,2,18
MLB,3,23
MLB,4,23
MLB,5,22
MLB,6,16
MLB,7,18
MLI,1,62
MLI,2,58
MLI,3,76
MLI,4,73
MLI,5,67
MLI,6,51
MLI,7,60
MLU,1,24
MLU,2,22
MLU,3,27
MLU,4,30
MLU,5,26
MLU,6,19
MLU,7,24
MMH,1,2
MMH,2,2
MMH,3,2
MMH,4,3
MMH,5,3
MMH,6,2
MMH,7,2
MOB,1,78
MOB,2,76
MOB,3,94
MOB,4,98
MOB,5,90
MOB,6,58
MOB,7,68
MOD,1,20
MOD,2,20
MOD,3,25
MOD,4,25
MOD,5,21
MOD,6,15
MOD,7,18
MOT,1,22
MOT,2,22
MOT,3,27
MOT,4,27
MOT,5,25
MOT,6,18
MOT,7,23
MQT,1,14
MQT,2,14
MQT,3,18
MQT,4,18
MQT,5,18
MQT,6,6
MQT,7,18
MRY,1,60
MRY,2,60
MRY,3,75
MRY,4,75
MRY,5,69
MRY,6,52
MRY,7,60
MSN,1,113
MSN,2,111
MSN,3,138
MSN,4,136
MSN,5,120
MSN,6,74
MSN,7,109
MSO,1,38
MSO,2,38
MSO,3,47
MSO,4,48
MSO,5,44
MSO,6,30
MSO,7,38
MSP,1,1384
MSP,2,1336
MSP,3,1686
MSP,4,1731
MSP,5,1641
MSP,6,1096
MSP,7,1307
MSY,1,460
MSY,2,449
MSY,3,567
MSY,4,581
MSY,5,531
MSY,6,376
MSY,7,437
MTJ,1,22
MTJ,2,22
MTJ,3,25
MTJ,4,29
MTJ,5,26
MTJ,6,33
MTJ,7,26
MYR,1,36
MYR,2,38
MYR,3,53
MYR,4,50
MYR,5,45
MYR,6,23
MYR,7,35
OAJ,1,18
OAJ,2,18
OAJ,3,23
OAJ,4,23
OAJ,5,21
OAJ,6,14
OAJ,7,18
OAK,1,515
OAK,2,511
OAK,3,641
OAK,4,643
OAK,5,581
OAK,6,400
OAK,7,490
OGG,1,226
OGG,2,222
OGG,3,278
OGG,4,285
OGG,5,303
OGG,6,246
OGG,7,243
OKC,1,258
OKC,2,254
OKC,3,318
OKC,4,327
OKC,5,296
OKC,6,208
OKC,7,247
OMA,1,269
OMA,2,265
OMA,3,333
OMA,4,339
OMA,5,307
OMA,6,197
OMA,7,261
OME,1,12
OME,2,12
OME,3,15
OME,4,15
OME,5,15
OME,6,9
OME,7,12
ONT,1,263
ONT,2,259
ONT,3,327
ONT,4,329
ONT,5,298
ONT,6,214
ONT,7,253
ORD,1,3360
ORD,2,3327
ORD,3,4179
ORD,4,4187
ORD,5,3895
ORD,6,2714
ORD,7,3209
ORF,1,193
ORF,2,192
ORF,3,236
ORF,4,241
ORF,5,214
ORF,6,156
ORF,7,186
OTH,1,12
OTH,2,12
OTH,3,15
OTH,4,15
OTH,5,15
OTH,6,12
OTH,7,12
OTZ,1,12
OTZ,2,12
OTZ,3,15
OTZ,4,15
OTZ,5,15
OTZ,6,9
OTZ,7,12
PAH,1,8
PAH,2,8
PAH,3,10
PAH,4,10
PAH,5,10
PAH,6,8
PAH,7,8
PBI,1,317
PBI,2,300
PBI,3,377
PBI,4,402
PBI,5,392
PBI,6,290
PBI,7,310
PDX,1,578
PDX,2,560
PDX,3,717
PDX,4,709
PDX,5,685
PDX,6,468
PDX,7,557
PHF,1,64
PHF,2,58
PHF,3,77
PHF,4,75
PHF,5,76
PHF,6,50
PHF,7,53
PHL,1,1020
PHL,2,998
PHL,3,1271
PHL,4,1283
PHL,5,1215
PHL,6,782
PHL,7,909
PHX,1,2064
PHX,2,2039
PHX,3,2601
PHX,4,2634
PHX,5,2495
PHX,6,1675
PHX,7,2050
PIA,1,34
PIA,2,34
PIA,3,43
PIA,4,40
PIA,5,39
PIA,6,27
PIA,7,33
PIE,1,4
PIE,2,2
PIE,4,5
PIE,5,5
PIE,6,4
PIE,7,3
PIH,1,15
PIH,2,15
PIH,3,19
PIH,4,19
PIH,5,18
PIH,6,11
PIH,7,16
PIT,1,442
PIT,2,434
PIT,3,545
PIT,4,552
PIT,5,500
PIT,6,373
PIT,7,424
PLN,1,4
PLN,2,4
PLN,3,5
PLN,4,5
PLN,5,5
PLN,6,5
PLN,7,4
PNS,1,110
PNS,2,106
PNS,3,131
PNS,4,137
PNS,5,131
PNS,6,105
PNS,7,109
PSC,1,38
PSC,2,36
PSC,3,47
PSC,4,47
PSC,5,43
PSC,6,29
PSC,7,38
PSE,1,8
PSE,2,8
PSE,3,10
PSE,4,10
PSE,5,10
PSE,6,8
PSE,7,8
PSG,1,8
PSG,2,8
PSG,3,10
PSG,4,10
PSG,5,9
PSG,6,6
PSG,7,8
PSP,1,134
PSP,2,132
PSP,3,169
PSP,4,167
PSP,5,163
PSP,6,120
PSP,7,139
PVD,1,203
PVD,2,205
PVD,3,264
PVD,4,264
PVD,5,239
PVD,6,172
PVD,7,192
PWM,1,66
PWM,2,64
PWM,3,81
PWM,4,86
PWM,5,85
PWM,6,65
PWM,7,69
RAP,1,56
RAP,2,56
RAP,3,71
RAP,4,70
RAP,5,68
RAP,6,47
RAP,7,54
RDD,1,16
RDD,2,16
RDD,3,20
RDD,4,20
RDD,5,19
RDD,6,13
RDD,7,16
RDM,1,36
RDM,2,36
RDM,3,45
RDM,4,45
RDM,5,43
RDM,6,30
RDM,7,36
RDU,1,568
RDU,2,560
RDU,3,705
RDU,4,717
RDU,5,649
RDU,6,427
RDU,7,521
RIC,1,216
RIC,2,208
RIC,3,264
RIC,4,273
RIC,5,246
RIC,6,156
RIC,7,191
RKS,1,20
RKS,2,20
RKS,3,25
RKS,4,25
RKS,5,25
RKS,6,20
RKS,7,20
RNO,1,226
RNO,2,222
RNO,3,282
RNO,4,284
RNO,5,267
RNO,6,197
RNO,7,231
ROA,1,39
ROA,2,39
ROA,3,50
ROA,4,48
ROA,5,45
ROA,6,34
ROA,7,37
ROC,1,159
ROC,2,155
ROC,3,194
ROC,4,202
ROC,5,185
ROC,6,136
ROC,7,154
ROW,1,12
ROW,2,12
ROW,3,15
ROW,4,15
ROW,5,13
ROW,6,8
ROW,7,12
RST,1,22
RST,2,22
RST,3,28
RST,4,28
RST,5,24
RST,6,20
RST,7,22
RSW,1,358
RSW,2,332
RSW,3,409
RSW,4,455
RSW,5,438
RSW,6,369
RSW,7,358
SAF,1,12
SAF,2,12
SAF,3,15
SAF,4,15
SAF,5,14
SAF,6,12
SAF,7,12
SAN,1,859
SAN,2,839
SAN,3,1053
SAN,4,1073
SAN,5,1002
SAN,6,710
SAN,7,836
SAT,1,445
SAT,2,433
SAT,3,554
SAT,4,564
SAT,5,503
SAT,6,331
SAT,7,437
SAV,1,105
SAV,2,103
SAV,3,131
SAV,4,131
SAV,5,120
SAV,6,88
SAV,7,101
SBA,1,112
SBA,2,112
SBA,3,140
SBA,4,140
SBA,5,129
SBA,6,84
SBA,7,110
SBN,1,58
SBN,2,58
SBN,3,72
SBN,4,74
SBN,5,64
SBN,6,44
SBN,7,57
SBP,1,54
SBP,2,53
SBP,3,68
SBP,4,68
SBP,5,64
SBP,6,48
SBP,7,52
